Timestamp,Stock,Bucket,Decision,Score,Signal,Price,Reason,Regime,Exit_Reason
2026-06-17 09:23:01,IREDA,Intraday,NO-TRADE,58.0,STRONG BUY 🟢🟢,125.65,❌ **IREDA** REJECTED for Intraday | Score: 59/100 | Votes: 2/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:23:02,BANDHANBNK,Intraday,NO-TRADE,59.0,BUY 🟢,215.01,❌ **BANDHANBNK** REJECTED for Intraday | Score: 69/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:23:02,Oil India,—,NO-TRADE,48.0,NEUTRAL ⚪,416.3,Score 48/100 below minimum 50/100. No bucket would accept this.,WEAK BULL 📈,
2026-06-17 09:23:04,IOC,Intraday,NO-TRADE,58.0,BUY 🟢,146.48,❌ **IOC** REJECTED for Intraday | Score: 67/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:23:04,TITAN,Intraday,NO-TRADE,57.0,BUY 🟢,4329.8,❌ **TITAN** REJECTED for Intraday | Score: 64/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:23:05,SAIL,—,NO-TRADE,47.0,NEUTRAL ⚪,178.54,Score 47/100 below minimum 50/100. No bucket would accept this.,WEAK BULL 📈,
2026-06-17 09:23:05,INDUSINDBK,Intraday,NO-TRADE,58.0,BUY 🟢,924.2,❌ **INDUSINDBK** REJECTED for Intraday | Score: 64/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:23:06,Eternal (formerly Zomato),Intraday,NO-TRADE,59.0,STRONG BUY 🟢🟢,253.65,❌ **Eternal (formerly Zomato)** REJECTED for Intraday | Score: 64/100 | Votes: 2/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:23:06,SUNPHARMA,—,NO-TRADE,52.0,BUY 🟢,1811.0,"No suitable bucket for SUNPHARMA. Score 52/100, 1/4 strategies agree — signal is too weak for any bucket. Wait for a stronger setup.",WEAK BULL 📈,
2026-06-17 09:23:07,GRASIM,—,NO-TRADE,53.0,BUY 🟢,3145.7,"No suitable bucket for GRASIM. Score 53/100, 1/4 strategies agree — signal is too weak for any bucket. Wait for a stronger setup.",WEAK BULL 📈,
2026-06-17 09:23:08,BERGEPAINT,—,NO-TRADE,52.0,BUY 🟢,518.0,"No suitable bucket for BERGEPAINT. Score 52/100, 1/4 strategies agree — signal is too weak for any bucket. Wait for a stronger setup.",WEAK BULL 📈,
2026-06-17 09:23:09,Delhivery,Intraday,NO-TRADE,55.0,BUY 🟢,450.4,❌ **Delhivery** REJECTED for Intraday | Score: 59/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:23:09,BHEL,—,NO-TRADE,45.0,SELL 🔴,384.75,Score 45/100 below minimum 50/100. No bucket would accept this.,WEAK BULL 📈,
2026-06-17 09:23:10,COLPAL,Intraday,NO-TRADE,59.0,STRONG BUY 🟢🟢,2075.6,❌ **COLPAL** REJECTED for Intraday | Score: 64/100 | Votes: 2/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:23:10,Hindustan Copper,—,NO-TRADE,44.0,SELL 🔴,509.0,Score 44/100 below minimum 50/100. No bucket would accept this.,WEAK BULL 📈,
2026-06-17 09:23:10,ULTRACEMCO,Intraday,NO-TRADE,56.0,BUY 🟢,11358.0,❌ **ULTRACEMCO** REJECTED for Intraday | Score: 59/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:23:11,ABB,—,NO-TRADE,53.0,BUY 🟢,7043.0,"No suitable bucket for ABB. Score 53/100, 1/4 strategies agree — signal is too weak for any bucket. Wait for a stronger setup.",WEAK BULL 📈,
2026-06-17 09:23:11,SBILIFE,—,NO-TRADE,46.0,SELL 🔴,1765.5,Score 46/100 below minimum 50/100. No bucket would accept this.,WEAK BULL 📈,
2026-06-17 09:23:11,DEEPAKNTR,—,NO-TRADE,46.0,SELL 🔴,1649.3,Score 46/100 below minimum 50/100. No bucket would accept this.,WEAK BULL 📈,
2026-06-17 09:23:11,NESTLEIND,—,NO-TRADE,45.0,SELL 🔴,1391.7,Score 45/100 below minimum 50/100. No bucket would accept this.,WEAK BULL 📈,
2026-06-17 09:23:12,TORNTPOWER,—,NO-TRADE,51.0,NEUTRAL ⚪,1405.6,Signal is NEUTRAL ⚪ — not a BUY. No action taken.,WEAK BULL 📈,
2026-06-17 09:23:13,DALBHARAT,—,NO-TRADE,51.0,SELL 🔴,1710.8,Signal is SELL 🔴 — not a BUY. No action taken.,WEAK BULL 📈,
2026-06-17 09:23:13,ADANIENT,—,NO-TRADE,54.0,BUY 🟢,2941.7,"No suitable bucket for ADANIENT. Score 54/100, 1/4 strategies agree — signal is too weak for any bucket. Wait for a stronger setup.",WEAK BULL 📈,
2026-06-17 09:23:13,TATAPOWER,—,NO-TRADE,48.0,NEUTRAL ⚪,400.75,Score 48/100 below minimum 50/100. No bucket would accept this.,WEAK BULL 📈,
2026-06-17 09:23:15,ADANIPORTS,—,NO-TRADE,53.0,BUY 🟢,1814.0,"No suitable bucket for ADANIPORTS. Score 53/100, 1/4 strategies agree — signal is too weak for any bucket. Wait for a stronger setup.",WEAK BULL 📈,
2026-06-17 09:23:15,ICICIPRULI,Intraday,NO-TRADE,57.0,BUY 🟢,491.8,❌ **ICICIPRULI** REJECTED for Intraday | Score: 62/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:23:15,POWERGRID,—,NO-TRADE,53.0,NEUTRAL ⚪,284.65,Signal is NEUTRAL ⚪ — not a BUY. No action taken.,WEAK BULL 📈,
2026-06-17 09:23:16,DIVISLAB,—,NO-TRADE,54.0,STRONG BUY 🟢🟢,6745.5,"No suitable bucket for DIVISLAB. Score 54/100, 2/4 strategies agree — signal is too weak for any bucket. Wait for a stronger setup.",WEAK BULL 📈,
2026-06-17 09:23:16,NTPC,—,NO-TRADE,46.0,NEUTRAL ⚪,353.35,Score 46/100 below minimum 50/100. No bucket would accept this.,WEAK BULL 📈,
2026-06-17 09:23:17,CUMMINSIND,Intraday,NO-TRADE,55.0,BUY 🟢,5760.5,❌ **CUMMINSIND** REJECTED for Intraday | Score: 54/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:23:17,PIDILITIND,—,NO-TRADE,53.0,SELL 🔴,1572.3,Signal is SELL 🔴 — not a BUY. No action taken.,WEAK BULL 📈,
2026-06-17 09:23:17,ONGC,—,NO-TRADE,47.0,NEUTRAL ⚪,246.8,Score 47/100 below minimum 50/100. No bucket would accept this.,WEAK BULL 📈,
2026-06-17 09:23:18,CGPOWER,—,NO-TRADE,54.0,BUY 🟢,944.95,"No suitable bucket for CGPOWER. Score 54/100, 1/4 strategies agree — signal is too weak for any bucket. Wait for a stronger setup.",WEAK BULL 📈,
2026-06-17 09:23:18,CIPLA,—,NO-TRADE,50.0,SELL 🔴,1368.6,Signal is SELL 🔴 — not a BUY. No action taken.,WEAK BULL 📈,
2026-06-17 09:23:19,COALINDIA,—,NO-TRADE,44.0,SELL 🔴,449.8,Score 44/100 below minimum 50/100. No bucket would accept this.,WEAK BULL 📈,
2026-06-17 09:23:19,BOSCHLTD,—,NO-TRADE,56.0,NEUTRAL ⚪,38905.0,Signal is NEUTRAL ⚪ — not a BUY. No action taken.,WEAK BULL 📈,
2026-06-17 09:23:20,APOLLOHOSP,—,NO-TRADE,53.0,BUY 🟢,8438.0,"No suitable bucket for APOLLOHOSP. Score 53/100, 1/4 strategies agree — signal is too weak for any bucket. Wait for a stronger setup.",WEAK BULL 📈,
2026-06-17 09:23:20,BIOCON,—,NO-TRADE,49.0,SELL 🔴,415.9,Score 49/100 below minimum 50/100. No bucket would accept this.,WEAK BULL 📈,
2026-06-17 09:23:21,BAJAJ-AUTO,—,NO-TRADE,48.0,NEUTRAL ⚪,9948.0,Score 48/100 below minimum 50/100. No bucket would accept this.,WEAK BULL 📈,
2026-06-17 09:23:22,TMCV,Intraday,NO-TRADE,58.0,BUY 🟢,401.55,❌ **TMCV** REJECTED for Intraday | Score: 64/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:23:23,TATASTEEL,—,NO-TRADE,47.0,NEUTRAL ⚪,196.07,Score 47/100 below minimum 50/100. No bucket would accept this.,WEAK BULL 📈,
2026-06-17 09:23:24,HEROMOTOCO,Intraday,NO-TRADE,55.0,BUY 🟢,5005.5,❌ **HEROMOTOCO** REJECTED for Intraday | Score: 59/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:23:25,BAJAJHLDNG,Swing,NO-TRADE,61.0,STRONG BUY 🟢🟢,10460.0,❌ **BAJAJHLDNG** REJECTED for Swing | Score: 69/100 | Votes: 3/4 Reasons: Portfolio risk gate: 🛑 Blocked: Swing bucket drawdown: -16.9% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:23:26,HCLTECH,Intraday,NO-TRADE,55.0,BUY 🟢,1165.4,❌ **HCLTECH** REJECTED for Intraday | Score: 57/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:23:27,JSWSTEEL,—,NO-TRADE,45.0,STRONG SELL 🔴🔴,1271.6,Score 45/100 below minimum 50/100. No bucket would accept this.,WEAK BULL 📈,
2026-06-17 09:23:27,EICHERMOT,Intraday,NO-TRADE,60.0,BUY 🟢,7516.5,❌ **EICHERMOT** REJECTED for Intraday | Score: 69/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:23:28,Carborundum Universal Limited,Intraday,NO-TRADE,59.0,STRONG BUY 🟢🟢,1078.5,❌ **Carborundum Universal Limited** REJECTED for Intraday | Score: 66/100 | Votes: 2/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:23:28,TATACONSUM,—,NO-TRADE,48.0,NEUTRAL ⚪,1126.5,Score 48/100 below minimum 50/100. No bucket would accept this.,WEAK BULL 📈,
2026-06-17 09:23:29,NHPC,—,NO-TRADE,53.0,NEUTRAL ⚪,74.67,Signal is NEUTRAL ⚪ — not a BUY. No action taken.,WEAK BULL 📈,
2026-06-17 09:23:31,BAJAJFINSV,Intraday,NO-TRADE,55.0,BUY 🟢,1781.6,❌ **BAJAJFINSV** REJECTED for Intraday | Score: 59/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:23:32,HPCL,Intraday,NO-TRADE,60.0,BUY 🟢,402.1,❌ **HPCL** REJECTED for Intraday | Score: 69/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:23:33,BRITANNIA,Intraday,NO-TRADE,58.0,BUY 🟢,5208.5,❌ **BRITANNIA** REJECTED for Intraday | Score: 65/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:23:33,DRREDDY,—,NO-TRADE,49.0,NEUTRAL ⚪,1271.6,Score 49/100 below minimum 50/100. No bucket would accept this.,WEAK BULL 📈,
2026-06-17 09:23:34,TECHM,—,NO-TRADE,44.0,SELL 🔴,1464.7,Score 44/100 below minimum 50/100. No bucket would accept this.,WEAK BULL 📈,
2026-06-17 09:23:35,LT,Intraday,NO-TRADE,59.0,BUY 🟢,4175.0,❌ **LT** REJECTED for Intraday | Score: 69/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:23:35,HDFCLIFE,—,NO-TRADE,46.0,SELL 🔴,573.75,Score 46/100 below minimum 50/100. No bucket would accept this.,WEAK BULL 📈,
2026-06-17 09:23:36,GODREJCP,Intraday,NO-TRADE,59.0,STRONG BUY 🟢🟢,1037.1,❌ **GODREJCP** REJECTED for Intraday | Score: 64/100 | Votes: 2/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:23:36,MPHASIS,Intraday,BUY,57.0,BUY 🟢,2329.1,"=======================================================
DECISION: BUY
Stock: MPHASIS  |  Bucket: Intraday
Confidence: 36/100  |  Score: 0/100
Regime: WEAK BULL 📈

REASONS FOR:
  🟡 Weak bull regime — market trending cautiously upward (WEAK BULL 📈)
  ✅ Market regime favorable (WEAK BULL 📈)

RISK ASSESSMENT:
  Entry:  ₹2329.1
  Stop:   ₹2189.35  (-6.0% = -₹139.75)
  Target: ₹2678.47  (+15.0% = +₹349.37)
  Risk:Reward = 1:2.5
  Position Size: 3.3% of bucket

PORTFOLIO IMPACT:
  Deployment:  20.4% → ",WEAK BULL 📈,
2026-06-17 09:23:37,DABUR,—,NO-TRADE,49.0,SELL 🔴,432.4,Score 49/100 below minimum 50/100. No bucket would accept this.,WEAK BULL 📈,
2026-06-17 09:23:38,VBL,—,NO-TRADE,52.0,BUY 🟢,545.3,"No suitable bucket for VBL. Score 52/100, 1/4 strategies agree — signal is too weak for any bucket. Wait for a stronger setup.",WEAK BULL 📈,
2026-06-17 09:23:38,MARICO,—,NO-TRADE,47.0,SELL 🔴,808.1,Score 47/100 below minimum 50/100. No bucket would accept this.,WEAK BULL 📈,
2026-06-17 09:23:38,M&M,Intraday,NO-TRADE,59.0,STRONG BUY 🟢🟢,3132.1,❌ **M&M** REJECTED for Intraday | Score: 64/100 | Votes: 2/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:23:39,AUROPHARMA,—,NO-TRADE,45.0,SELL 🔴,1425.0,Score 45/100 below minimum 50/100. No bucket would accept this.,WEAK BULL 📈,
2026-06-17 09:23:39,PFC,Intraday,NO-TRADE,56.0,BUY 🟢,427.9,❌ **PFC** REJECTED for Intraday | Score: 59/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:23:40,Jindal Stainless,—,NO-TRADE,54.0,BUY 🟢,711.0,"No suitable bucket for Jindal Stainless. Score 54/100, 1/4 strategies agree — signal is too weak for any bucket. Wait for a stronger setup.",WEAK BULL 📈,
2026-06-17 09:23:40,TATACHEM,—,NO-TRADE,46.0,SELL 🔴,731.1,Score 46/100 below minimum 50/100. No bucket would accept this.,WEAK BULL 📈,
2026-06-17 09:23:41,INDIGO,Intraday,NO-TRADE,58.0,BUY 🟢,4868.3,❌ **INDIGO** REJECTED for Intraday | Score: 66/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:23:41,UPL,—,NO-TRADE,46.0,NEUTRAL ⚪,611.4,Score 46/100 below minimum 50/100. No bucket would accept this.,WEAK BULL 📈,
2026-06-17 09:23:42,ADANIGREEN,—,NO-TRADE,54.0,BUY 🟢,1469.8,"No suitable bucket for ADANIGREEN. Score 54/100, 1/4 strategies agree — signal is too weak for any bucket. Wait for a stronger setup.",WEAK BULL 📈,
2026-06-17 09:23:43,RECLTD,Intraday,NO-TRADE,59.0,BUY 🟢,354.7,❌ **RECLTD** REJECTED for Intraday | Score: 67/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:23:44,Mazagon Dock,Intraday,NO-TRADE,55.0,BUY 🟢,2484.5,❌ **Mazagon Dock** REJECTED for Intraday | Score: 59/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:23:45,YESBANK,Intraday,NO-TRADE,59.0,STRONG BUY 🟢🟢,24.19,❌ **YESBANK** REJECTED for Intraday | Score: 66/100 | Votes: 2/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:23:45,TMPV,—,NO-TRADE,54.0,BUY 🟢,390.7,"No suitable bucket for TMPV. Score 54/100, 1/4 strategies agree — signal is too weak for any bucket. Wait for a stronger setup.",WEAK BULL 📈,
2026-06-17 09:23:46,NYKAA,Intraday,NO-TRADE,57.0,BUY 🟢,278.5,❌ **NYKAA** REJECTED for Intraday | Score: 64/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:23:46,ACC,—,NO-TRADE,52.0,SELL 🔴,1350.2,Signal is SELL 🔴 — not a BUY. No action taken.,WEAK BULL 📈,
2026-06-17 09:23:46,JINDAL STEEL,—,NO-TRADE,47.0,NEUTRAL ⚪,1127.3,Score 47/100 below minimum 50/100. No bucket would accept this.,WEAK BULL 📈,
2026-06-17 09:23:47,SHRIRAMFIN,Intraday,NO-TRADE,59.0,BUY 🟢,1008.0,❌ **SHRIRAMFIN** REJECTED for Intraday | Score: 69/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:23:47,AMBUJACEM,—,NO-TRADE,53.0,NEUTRAL ⚪,425.3,Signal is NEUTRAL ⚪ — not a BUY. No action taken.,WEAK BULL 📈,
2026-06-17 09:23:47,Rail Vikas Nigam,—,NO-TRADE,49.0,SELL 🔴,240.51,Score 49/100 below minimum 50/100. No bucket would accept this.,WEAK BULL 📈,
2026-06-17 09:23:49,Cochin Shipyard,—,NO-TRADE,46.0,SELL 🔴,1435.6,Score 46/100 below minimum 50/100. No bucket would accept this.,WEAK BULL 📈,
2026-06-17 09:23:50,IRFC,Intraday,NO-TRADE,55.0,BUY 🟢,98.05,❌ **IRFC** REJECTED for Intraday | Score: 59/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:23:51,CHOLAFIN,Intraday,NO-TRADE,58.0,BUY 🟢,1685.7,❌ **CHOLAFIN** REJECTED for Intraday | Score: 66/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:23:51,MUTHOOTFIN,—,NO-TRADE,49.0,SELL 🔴,3157.5,Score 49/100 below minimum 50/100. No bucket would accept this.,WEAK BULL 📈,
2026-06-17 09:23:51,ASHOKLEY,Swing,NO-TRADE,61.0,STRONG BUY 🟢🟢,158.56,❌ **ASHOKLEY** REJECTED for Swing | Score: 65/100 | Votes: 2/4 Reasons: Portfolio risk gate: 🛑 Blocked: Swing bucket drawdown: -16.9% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:23:53,Bharat Dynamics,Intraday,NO-TRADE,55.0,BUY 🟢,1238.2,❌ **Bharat Dynamics** REJECTED for Intraday | Score: 57/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:23:53,HAVELLS,Intraday,NO-TRADE,55.0,BUY 🟢,1189.5,❌ **HAVELLS** REJECTED for Intraday | Score: 59/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
