Timestamp,Stock,Bucket,Decision,Score,Signal,Price,Reason,Regime,Exit_Reason
2026-06-17 09:23:55,CANBK,Intraday,NO-TRADE,60.0,BUY 🟢,132.9,❌ **CANBK** REJECTED for Intraday | Score: 69/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:23:55,ASTRAL,Intraday,NO-TRADE,55.0,BUY 🟢,1553.3,❌ **ASTRAL** REJECTED for Intraday | Score: 59/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:23:56,TVS Motors,Intraday,NO-TRADE,55.0,BUY 🟢,3442.7,❌ **TVS Motors** REJECTED for Intraday | Score: 59/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:23:56,TATA ELXSI,—,NO-TRADE,45.0,SELL 🔴,4124.7,Score 45/100 below minimum 50/100. No bucket would accept this.,WEAK BULL 📈,
2026-06-17 09:23:57,IRCTC,—,NO-TRADE,50.0,SELL 🔴,520.0,Signal is SELL 🔴 — not a BUY. No action taken.,WEAK BULL 📈,
2026-06-17 09:23:57,ABFRL,—,NO-TRADE,45.0,SELL 🔴,61.36,Score 45/100 below minimum 50/100. No bucket would accept this.,WEAK BULL 📈,
2026-06-17 09:23:58,TRENT,Intraday,NO-TRADE,58.0,BUY 🟢,2954.0,❌ **TRENT** REJECTED for Intraday | Score: 66/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:23:59,BANKBARODA,Intraday,NO-TRADE,59.0,BUY 🟢,274.5,❌ **BANKBARODA** REJECTED for Intraday | Score: 66/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:24:01,DMART,Intraday,NO-TRADE,55.0,BUY 🟢,4242.0,❌ **DMART** REJECTED for Intraday | Score: 62/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:24:01,AARTIIND,Swing,NO-TRADE,61.0,STRONG BUY 🟢🟢,492.4,❌ **AARTIIND** REJECTED for Swing | Score: 65/100 | Votes: 2/4 Reasons: Portfolio risk gate: 🛑 Blocked: Swing bucket drawdown: -16.9% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:24:02,IDEA,—,NO-TRADE,53.0,BUY 🟢,14.53,"No suitable bucket for IDEA. Score 53/100, 1/4 strategies agree — signal is too weak for any bucket. Wait for a stronger setup.",WEAK BULL 📈,
2026-06-17 09:24:02,PAGEIND,Intraday,NO-TRADE,58.0,BUY 🟢,39075.0,❌ **PAGEIND** REJECTED for Intraday | Score: 66/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:24:03,PNB,Intraday,NO-TRADE,60.0,BUY 🟢,107.51,❌ **PNB** REJECTED for Intraday | Score: 69/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:24:03,POLYCAB,—,NO-TRADE,53.0,BUY 🟢,9669.0,"No suitable bucket for POLYCAB. Score 53/100, 1/4 strategies agree — signal is too weak for any bucket. Wait for a stronger setup.",WEAK BULL 📈,
2026-06-17 09:24:04,IDFCFIRSTB,—,NO-TRADE,55.0,NEUTRAL ⚪,77.24,Signal is NEUTRAL ⚪ — not a BUY. No action taken.,WEAK BULL 📈,
2026-06-17 09:24:04,VOLTAS,—,NO-TRADE,54.0,NEUTRAL ⚪,1365.4,Signal is NEUTRAL ⚪ — not a BUY. No action taken.,WEAK BULL 📈,
2026-06-17 09:24:05,INDIAMART,Intraday,NO-TRADE,57.0,BUY 🟢,2080.0,❌ **INDIAMART** REJECTED for Intraday | Score: 64/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:24:05,FEDERALBNK,—,NO-TRADE,56.0,NEUTRAL ⚪,320.1,Signal is NEUTRAL ⚪ — not a BUY. No action taken.,WEAK BULL 📈,
2026-06-17 09:24:05,Garden Reach Shipbuilders,Intraday,NO-TRADE,55.0,BUY 🟢,2692.2,❌ **Garden Reach Shipbuilders** REJECTED for Intraday | Score: 59/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:24:06,AFFLE INDIA,—,NO-TRADE,53.0,BUY 🟢,1477.5,"No suitable bucket for AFFLE INDIA. Score 53/100, 1/4 strategies agree — signal is too weak for any bucket. Wait for a stronger setup.",WEAK BULL 📈,
2026-06-17 09:24:07,HAL,—,NO-TRADE,46.0,SELL 🔴,4279.0,Score 46/100 below minimum 50/100. No bucket would accept this.,WEAK BULL 📈,
2026-06-17 09:24:08,BEL,—,NO-TRADE,51.0,SELL 🔴,406.65,Signal is SELL 🔴 — not a BUY. No action taken.,WEAK BULL 📈,
2026-06-17 09:24:08,UBL,Intraday,NO-TRADE,56.0,BUY 🟢,1332.6,❌ **UBL** REJECTED for Intraday | Score: 59/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:24:09,BANDHANBNK,Intraday,NO-TRADE,59.0,BUY 🟢,215.59,❌ **BANDHANBNK** REJECTED for Intraday | Score: 69/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:24:10,DLF,Intraday,NO-TRADE,58.0,BUY 🟢,626.45,❌ **DLF** REJECTED for Intraday | Score: 66/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:24:12,IREDA,Intraday,NO-TRADE,58.0,STRONG BUY 🟢🟢,125.72,❌ **IREDA** REJECTED for Intraday | Score: 59/100 | Votes: 2/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:24:12,Oil India,—,NO-TRADE,48.0,NEUTRAL ⚪,416.15,Score 48/100 below minimum 50/100. No bucket would accept this.,WEAK BULL 📈,
2026-06-17 09:24:12,BATAINDIA,Intraday,NO-TRADE,56.0,BUY 🟢,678.35,❌ **BATAINDIA** REJECTED for Intraday | Score: 59/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:24:13,INDUSINDBK,Intraday,NO-TRADE,58.0,BUY 🟢,923.15,❌ **INDUSINDBK** REJECTED for Intraday | Score: 64/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:24:13,SIEMENS,—,NO-TRADE,49.0,NEUTRAL ⚪,3646.9,Score 49/100 below minimum 50/100. No bucket would accept this.,WEAK BULL 📈,
2026-06-17 09:24:14,ESCORTS,Intraday,NO-TRADE,55.0,BUY 🟢,2852.8,❌ **ESCORTS** REJECTED for Intraday | Score: 57/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:24:14,GRASIM,—,NO-TRADE,53.0,BUY 🟢,3145.5,"No suitable bucket for GRASIM. Score 53/100, 1/4 strategies agree — signal is too weak for any bucket. Wait for a stronger setup.",WEAK BULL 📈,
2026-06-17 09:24:15,GLENMARK,—,NO-TRADE,46.0,NEUTRAL ⚪,2149.4,Score 46/100 below minimum 50/100. No bucket would accept this.,WEAK BULL 📈,
2026-06-17 09:24:16,Eternal (formerly Zomato),Intraday,NO-TRADE,59.0,STRONG BUY 🟢🟢,254.1,❌ **Eternal (formerly Zomato)** REJECTED for Intraday | Score: 64/100 | Votes: 2/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:24:16,BERGEPAINT,—,NO-TRADE,52.0,BUY 🟢,517.95,"No suitable bucket for BERGEPAINT. Score 52/100, 1/4 strategies agree — signal is too weak for any bucket. Wait for a stronger setup.",WEAK BULL 📈,
2026-06-17 09:24:16,JUBLFOOD,—,NO-TRADE,50.0,SELL 🔴,422.3,Signal is SELL 🔴 — not a BUY. No action taken.,WEAK BULL 📈,
2026-06-17 09:24:17,BHEL,—,NO-TRADE,45.0,SELL 🔴,384.2,Score 45/100 below minimum 50/100. No bucket would accept this.,WEAK BULL 📈,
2026-06-17 09:24:17,KPITTECH,—,NO-TRADE,47.0,SELL 🔴,761.1,Score 47/100 below minimum 50/100. No bucket would accept this.,WEAK BULL 📈,
2026-06-17 09:24:17,RailTel,Intraday,NO-TRADE,57.0,BUY 🟢,326.3,❌ **RailTel** REJECTED for Intraday | Score: 62/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:24:19,ABB,—,NO-TRADE,53.0,BUY 🟢,7036.0,"No suitable bucket for ABB. Score 53/100, 1/4 strategies agree — signal is too weak for any bucket. Wait for a stronger setup.",WEAK BULL 📈,
2026-06-17 09:24:19,COLPAL,Intraday,NO-TRADE,59.0,STRONG BUY 🟢🟢,2078.0,❌ **COLPAL** REJECTED for Intraday | Score: 64/100 | Votes: 2/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:24:20,TORNTPOWER,—,NO-TRADE,51.0,NEUTRAL ⚪,1405.6,Signal is NEUTRAL ⚪ — not a BUY. No action taken.,WEAK BULL 📈,
2026-06-17 09:24:20,SBILIFE,—,NO-TRADE,46.0,SELL 🔴,1767.0,Score 46/100 below minimum 50/100. No bucket would accept this.,WEAK BULL 📈,
2026-06-17 09:24:21,TATAPOWER,—,NO-TRADE,48.0,NEUTRAL ⚪,400.85,Score 48/100 below minimum 50/100. No bucket would accept this.,WEAK BULL 📈,
2026-06-17 09:24:21,ICICIPRULI,—,NO-TRADE,51.0,SELL 🔴,491.45,Signal is SELL 🔴 — not a BUY. No action taken.,WEAK BULL 📈,
2026-06-17 09:24:22,LICHSGFIN,Intraday,NO-TRADE,59.0,BUY 🟢,548.4,❌ **LICHSGFIN** REJECTED for Intraday | Score: 64/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:24:22,Lupin,Intraday,NO-TRADE,55.0,BUY 🟢,2277.2,❌ **Lupin** REJECTED for Intraday | Score: 59/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:24:22,DIVISLAB,—,NO-TRADE,54.0,STRONG BUY 🟢🟢,6749.0,"No suitable bucket for DIVISLAB. Score 54/100, 2/4 strategies agree — signal is too weak for any bucket. Wait for a stronger setup.",WEAK BULL 📈,
2026-06-17 09:24:23,PIDILITIND,—,NO-TRADE,53.0,SELL 🔴,1573.2,Signal is SELL 🔴 — not a BUY. No action taken.,WEAK BULL 📈,
2026-06-17 09:24:23,Torrent Pharma,—,NO-TRADE,51.0,NEUTRAL ⚪,4457.5,Signal is NEUTRAL ⚪ — not a BUY. No action taken.,WEAK BULL 📈,
2026-06-17 09:24:24,CIPLA,—,NO-TRADE,50.0,SELL 🔴,1369.0,Signal is SELL 🔴 — not a BUY. No action taken.,WEAK BULL 📈,
2026-06-17 09:24:25,APOLLOHOSP,—,NO-TRADE,53.0,BUY 🟢,8440.0,"No suitable bucket for APOLLOHOSP. Score 53/100, 1/4 strategies agree — signal is too weak for any bucket. Wait for a stronger setup.",WEAK BULL 📈,
2026-06-17 09:24:25,MPHASIS,Intraday,NO-TRADE,57.0,BUY 🟢,2332.0,❌ **MPHASIS** REJECTED for Intraday | Score: 61/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:24:25,BAJAJ-AUTO,—,NO-TRADE,48.0,NEUTRAL ⚪,9947.0,Score 48/100 below minimum 50/100. No bucket would accept this.,WEAK BULL 📈,
2026-06-17 09:24:26,LICI,Swing,NO-TRADE,60.0,STRONG BUY 🟢🟢,409.2,❌ **LICI** REJECTED for Swing | Score: 65/100 | Votes: 2/4 Reasons: Portfolio risk gate: 🛑 Blocked: Swing bucket drawdown: -16.9% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:24:26,VBL,—,NO-TRADE,52.0,BUY 🟢,544.75,"No suitable bucket for VBL. Score 52/100, 1/4 strategies agree — signal is too weak for any bucket. Wait for a stronger setup.",WEAK BULL 📈,
2026-06-17 09:24:27,Gujarat Pipavav Port,Intraday,NO-TRADE,57.0,STRONG BUY 🟢🟢,156.85,❌ **Gujarat Pipavav Port** REJECTED for Intraday | Score: 59/100 | Votes: 2/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:24:28,Amara Raja Energy,—,NO-TRADE,52.0,BUY 🟢,857.85,"No suitable bucket for Amara Raja Energy. Score 52/100, 1/4 strategies agree — signal is too weak for any bucket. Wait for a stronger setup.",WEAK BULL 📈,
2026-06-17 09:24:29,HEROMOTOCO,Intraday,NO-TRADE,55.0,BUY 🟢,5007.1,❌ **HEROMOTOCO** REJECTED for Intraday | Score: 59/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:24:30,NAUKRI,Swing,NO-TRADE,60.0,STRONG BUY 🟢🟢,1017.05,❌ **NAUKRI** REJECTED for Swing | Score: 65/100 | Votes: 2/4 Reasons: Portfolio risk gate: 🛑 Blocked: Swing bucket drawdown: -16.9% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:24:30,INDIGO,Intraday,NO-TRADE,58.0,BUY 🟢,4873.9,❌ **INDIGO** REJECTED for Intraday | Score: 66/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:24:31,MOTHERSON,—,NO-TRADE,53.0,BUY 🟢,145.37,"No suitable bucket for MOTHERSON. Score 53/100, 1/4 strategies agree — signal is too weak for any bucket. Wait for a stronger setup.",WEAK BULL 📈,
2026-06-17 09:24:31,ADANIGREEN,—,NO-TRADE,54.0,BUY 🟢,1471.0,"No suitable bucket for ADANIGREEN. Score 54/100, 1/4 strategies agree — signal is too weak for any bucket. Wait for a stronger setup.",WEAK BULL 📈,
2026-06-17 09:24:32,Bank of India,Intraday,NO-TRADE,59.0,BUY 🟢,145.53,❌ **Bank of India** REJECTED for Intraday | Score: 66/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:24:32,EICHERMOT,Intraday,NO-TRADE,60.0,BUY 🟢,7514.5,❌ **EICHERMOT** REJECTED for Intraday | Score: 69/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:24:33,Credo Brands,—,NO-TRADE,54.0,BUY 🟢,88.04,"No suitable bucket for Credo Brands. Score 54/100, 1/4 strategies agree — signal is too weak for any bucket. Wait for a stronger setup.",WEAK BULL 📈,
2026-06-17 09:24:33,TATACONSUM,—,NO-TRADE,48.0,NEUTRAL ⚪,1127.9,Score 48/100 below minimum 50/100. No bucket would accept this.,WEAK BULL 📈,
2026-06-17 09:24:33,Tata Communications,—,NO-TRADE,49.0,SELL 🔴,1913.6,Score 49/100 below minimum 50/100. No bucket would accept this.,WEAK BULL 📈,
2026-06-17 09:24:34,Container Corp,—,NO-TRADE,49.0,SELL 🔴,464.7,Score 49/100 below minimum 50/100. No bucket would accept this.,WEAK BULL 📈,
2026-06-17 09:24:34,OBEROIRLTY,Intraday,NO-TRADE,59.0,BUY 🟢,1663.2,❌ **OBEROIRLTY** REJECTED for Intraday | Score: 64/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:24:35,NYKAA,Intraday,NO-TRADE,57.0,BUY 🟢,278.7,❌ **NYKAA** REJECTED for Intraday | Score: 64/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:24:35,PERSISTENT,—,NO-TRADE,44.0,SELL 🔴,5064.5,Score 44/100 below minimum 50/100. No bucket would accept this.,WEAK BULL 📈,
2026-06-17 09:24:36,VEDL,—,NO-TRADE,53.0,NEUTRAL ⚪,297.95,Signal is NEUTRAL ⚪ — not a BUY. No action taken.,WEAK BULL 📈,
2026-06-17 09:24:37,BRITANNIA,Intraday,NO-TRADE,56.0,BUY 🟢,5212.5,❌ **BRITANNIA** REJECTED for Intraday | Score: 59/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:24:37,DRREDDY,—,NO-TRADE,49.0,NEUTRAL ⚪,1271.1,Score 49/100 below minimum 50/100. No bucket would accept this.,WEAK BULL 📈,
2026-06-17 09:24:38,TECHM,—,NO-TRADE,44.0,SELL 🔴,1465.1,Score 44/100 below minimum 50/100. No bucket would accept this.,WEAK BULL 📈,
2026-06-17 09:24:39,IRFC,Intraday,NO-TRADE,55.0,BUY 🟢,98.1,❌ **IRFC** REJECTED for Intraday | Score: 59/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:24:38,PETRONET,Intraday,NO-TRADE,58.0,BUY 🟢,290.75,❌ **PETRONET** REJECTED for Intraday | Score: 66/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:24:39,HDFCLIFE,—,NO-TRADE,52.0,NEUTRAL ⚪,574.85,Signal is NEUTRAL ⚪ — not a BUY. No action taken.,WEAK BULL 📈,
2026-06-17 09:24:40,GAIL,Intraday,NO-TRADE,58.0,BUY 🟢,175.68,❌ **GAIL** REJECTED for Intraday | Score: 66/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:24:41,HINDALCO,—,NO-TRADE,48.0,NEUTRAL ⚪,973.6,Score 48/100 below minimum 50/100. No bucket would accept this.,WEAK BULL 📈,
2026-06-17 09:24:42,PFC,Intraday,NO-TRADE,56.0,BUY 🟢,428.1,❌ **PFC** REJECTED for Intraday | Score: 59/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:24:42,HAVELLS,Intraday,NO-TRADE,55.0,BUY 🟢,1189.7,❌ **HAVELLS** REJECTED for Intraday | Score: 59/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:24:43,SBICARD,Intraday,NO-TRADE,57.0,BUY 🟢,625.7,❌ **SBICARD** REJECTED for Intraday | Score: 62/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
2026-06-17 09:24:44,BPCL,Intraday,NO-TRADE,59.0,BUY 🟢,316.35,❌ **BPCL** REJECTED for Intraday | Score: 69/100 | Votes: 1/4 Reasons: Portfolio risk gate: 🛑 Blocked: Intraday bucket drawdown: -16.7% (limit: -10.0%). Bucket paused — no new entries until losses recover. Existing positions continue unaffected.,WEAK BULL 📈,
